Index,Insect
7000,1
7001,2
7002,0
7003,2
7004,1
7005,1
7006,2
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,2
7015,1
7016,2
7017,2
7018,1
7019,1
7020,1
7021,0
7022,2
7023,0
7024,1
7025,1
7026,2
7027,2
7028,2
7029,1
7030,1
7031,2
7032,2
7033,2
7034,0
7035,1
7036,2
7037,1
7038,2
7039,1
7040,1
7041,1
7042,2
7043,1
7044,1
7045,2
7046,0
7047,1
7048,2
7049,1
7050,1
7051,2
7052,1
7053,1
7054,1
7055,1
7056,2
7057,0
7058,2
7059,1
7060,0
7061,0
7062,1
7063,2
7064,1
7065,0
7066,1
7067,0
7068,2
7069,1
7070,2
7071,1
7072,2
7073,1
7074,0
7075,2
7076,0
7077,2
7078,2
7079,0
7080,2
7081,0
7082,0
7083,0
7084,0
7085,2
7086,0
7087,1
7088,1
7089,0
7090,0
7091,1
7092,1
7093,2
7094,0
7095,1
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,1
7103,2
7104,1
7105,0
7106,0
7107,2
7108,2
7109,2
7110,1
7111,0
7112,1
7113,2
7114,0
7115,2
7116,2
7117,1
7118,1
7119,1
7120,2
7121,1
7122,1
7123,1
7124,2
7125,0
7126,1
7127,2
7128,0
7129,0
7130,1
7131,1
7132,2
7133,1
7134,2
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,0
7142,1
7143,2
7144,1
7145,2
7146,2
7147,2
7148,2
7149,1
7150,0
7151,2
7152,1
7153,1
7154,1
7155,2
7156,1
7157,0
7158,2
7159,2
7160,2
7161,1
7162,1
7163,0
7164,0
7165,0
7166,2
7167,2
7168,2
7169,1
7170,1
7171,0
7172,1
7173,1
7174,2
7175,1
7176,1
7177,2
7178,2
7179,1
7180,2
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,2
7189,1
7190,1
7191,1
7192,2
7193,0
7194,2
7195,2
7196,1
7197,0
7198,1
7199,1
7200,1
7201,1
7202,0
7203,2
7204,2
7205,1
7206,1
7207,1
7208,2
7209,1
7210,0
7211,1
7212,0
7213,0
7214,2
7215,2
7216,1
7217,0
7218,1
7219,2
7220,2
7221,1
7222,1
7223,1
7224,0
7225,1
7226,0
7227,2
7228,2
7229,2
7230,0
7231,1
7232,1
7233,1
7234,1
7235,2
7236,2
7237,1
7238,0
7239,1
7240,2
7241,1
7242,0
7243,2
7244,2
7245,1
7246,0
7247,1
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,2
7255,1
7256,1
7257,2
7258,2
7259,1
7260,0
7261,2
7262,2
7263,2
7264,1
7265,1
7266,2
7267,0
7268,0
7269,1
7270,2
7271,1
7272,0
7273,1
7274,1
7275,1
7276,2
7277,1
7278,2
7279,2
7280,2
7281,2
7282,1
7283,0
7284,0
7285,2
7286,1
7287,1
7288,1
7289,0
7290,0
7291,1
7292,1
7293,1
7294,1
7295,2
7296,1
7297,2
